,Movies,movie_id
560,Mary Shelley's Frankenstein (1994),0109771
561,"Quick and the Dead, The (1995)",0110005
562,Stephen King's The Langoliers (1995),0110148
563,Tales from the Hood (1995),0113538
564,Village of the Damned (1995),13278388
565,Clear and Present Danger (1994),0114214
566,Wes Craven's New Nightmare (1994),0112040
567,Speed (1994),0114609
568,Wolf (1994),0114852
569,Wyatt Earp (1994),0109444
570,Another Stakeout (1993),0111686
571,Blown Away (1994),0111257
572,Body Snatchers (1993),0111742
573,Boxing Helena (1993),0111756
574,City Slickers II: The Legend of Curly's Gold (1994),0106292
575,Cliffhanger (1993),0109303
576,Coneheads (1993),0106452
577,Demolition Man (1993),0106471
578,Fatal Instinct (1993),0109439
579,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",0106582
580,Kalifornia (1993),0106598
581,"Piano, The (1993)",0106697
582,Romeo Is Bleeding (1993),0106873
583,"Secret Garden, The (1993)",0112966
584,Son in Law (1993),0107302
585,Terminal Velocity (1994),0107822
586,"Hour of the Pig, The (1993)",0107983
587,Beauty and the Beast (1991),0108071
588,"Wild Bunch, The (1969)",0108186
589,Hellraiser: Bloodline (1996),0111400
590,Primal Fear (1996),0107146
591,True Crime (1995),0101414
592,Stalingrad (1993),0065214
593,Heavy (1995),0116514
594,"Fan, The (1996)",0117381
595,"Hunchback of Notre Dame, The (1996)",0114736
596,Eraser (1996),0108211
597,"Big Squeeze, The (1996)",0113280
598,Police Story 4: Project S (Chao ji ji hua) (1993),0116277
599,Daniel Defoe's Robinson Crusoe (1996),0116583
600,For Whom the Bell Tolls (1943),0116213
601,"American in Paris, An (1951)",0115680
602,Rear Window (1954),
603,It Happened One Night (1934),0117496
604,Meet Me in St. Louis (1944),0035896
605,All About Eve (1950),0043278
606,Rebecca (1940),0047396
607,Spellbound (1945),0025316
608,Father of the Bride (1950),0037059
609,Gigi (1958),0042192
610,Laura (1944),0032976
611,Lost Horizon (1937),0038109
612,My Man Godfrey (1936),0042451
613,Giant (1956),0051658
614,"39 Steps, The (1935)",0037008
615,Night of the Living Dead (1968),0029162
616,"Blue Angel, The (Blaue Engel, Der) (1930)",0028010
617,Picnic (1955),0049261
618,Extreme Measures (1996),0026029
619,"Chamber, The (1996)",0063350
620,"Davy Crockett, King of the Wild Frontier (1955)",0020697
621,Swiss Family Robinson (1960),0048491
622,Angels in the Outfield (1994),0116259
623,"Three Caballeros, The (1945)",0115862
624,"Sword in the Stone, The (1963)",0047977
625,So Dear to My Heart (1949),0054357
626,Robin Hood: Prince of Thieves (1991),0109127
627,Sleepers (1996),29972194
628,Victor/Victoria (1982),0057546
629,"Great Race, The (1965)",29972237
630,"Crying Game, The (1992)",0102798
631,Sophie's Choice (1982),0117665
632,"Christmas Carol, A (1938)",0084865
633,Microcosmos: Le peuple de l'herbe (1996),0059243
634,"Fog, The (1980)",0104036
635,Escape from New York (1981),0084707
636,"Howling, The (1981)",0029992
637,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",0117040
638,"Tin Drum, The (Blechtrommel, Die) (1979)",0080749
639,"Cook the Thief His Wife & Her Lover, The (1989)",0082340
640,Paths of Glory (1957),0082533
641,"Grifters, The (1990)",0084589
642,The Innocent (1994),0078875
643,"Thin Blue Line, The (1988)",0097108
644,Paris Is Burning (1990),0050825
645,Once Upon a Time in the West (1969),0099703
646,Ran (1985),0110139
647,"Quiet Man, The (1952)",0096257
648,Once Upon a Time in America (1984),0100332
649,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",0064116
650,Glory (1989),0089881
651,Rosencrantz and Guildenstern Are Dead (1990),0045061
652,Touch of Evil (1958),0087843
653,Chinatown (1974),0050976
654,Stand by Me (1986),0097441
655,M (1931),0100519
656,"Manchurian Candidate, The (1962)",0052311
657,Pump Up the Volume (1990),0071315
658,Arsenic and Old Lace (1944),0092005
659,Fried Green Tomatoes (1991),0022100
660,High Noon (1952),0056218
661,Somewhere in Time (1980),0100436
662,Being There (1979),0036613
663,"Paris, Texas (1984)",0101921
664,Alien 3 (1992),0044706
665,Blood For Dracula (Andy Warhol's Dracula) (1974),
666,Audrey Rose (1977),0078841
667,Blood Beach (1981),0087884
668,Body Parts (1991),0103644
670,Bride of Frankenstein (1935),0071233
671,Candyman (1992),0075704
672,Cape Fear (1962),14050190
673,Cat People (1982),0101492
674,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",
675,"Crucible, The (1996)",0026138
676,Fire on the Mountain (1996),0103919
677,Volcano (1997),0055824
678,Conan the Barbarian (1981),0083722
680,Wishmaster (1997),0013442
681,I Know What You Did Last Summer (1997),0115988
682,Rocket Man (1997),0116310
683,In the Line of Fire (1993),0120461
684,Executive Decision (1996),0082198
685,"Perfect World, A (1993)",
686,McHale's Navy (1997),0120524
687,Leave It to Beaver (1997),0119345
688,"Jackal, The (1997)",0120029
689,Seven Years in Tibet (1997),0107206
690,Dark City (1998),0116253
691,"American President, The (1995)",0107808
692,Casino (1995),0119640
693,Persuasion (1995),0119509
694,Kicking and Screaming (1995),0119395
695,City Hall (1996),0120102
696,"Basketball Diaries, The (1995)",0118929
697,"Browning Version, The (1994)",0112346
698,Little Women (1994),0112641
699,Miami Rhapsody (1995),26933001
700,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",0113537
701,Barcelona (1994),0115907
702,Widows' Peak (1994),0112461
703,"House of the Spirits, The (1993)",0109340
704,Singin' in the Rain (1952),0110367
705,Bad Moon (1996),0113808
706,Enchanted April (1991),0107472
707,"Sex, Lies, and Videotape (1989)",0109219
708,Strictly Ballroom (1992),0111712
709,Better Off Dead... (1985),0107151
710,"Substance of Fire, The (1996)",0045152
711,Tin Men (1987),0115610
712,Othello (1995),0101811
713,Carrington (1995),0098724
714,To Die For (1995),0105488
715,Home for the Holidays (1995),0088794
716,"Juror, The (1996)",0117773
717,In the Bleak Midwinter (1995),0094155
718,Canadian Bacon (1994),0114057
719,First Knight (1995),0112637
720,Mallrats (1995),0114681
721,Nine Months (1995),0113321
722,Boys on the Side (1995),0116731
723,Circle of Friends (1995),0113403
724,Exit to Eden (1994),0109370
725,Fluke (1995),0113071
726,Immortal Beloved (1994),0113749
727,Junior (1994),0113986
728,Nell (1994),0112571
729,"Queen Margot (Reine Margot, La) (1994)",0112679
730,"Corrina, Corrina (1994)",0109758
731,Dave (1993),0113089
732,Go Fish (1994),0110116
733,Made in America (1993),0110216
734,Philadelphia (1993),0110638
735,Shadowlands (1993),0110963
736,Sirens (1994),0109484
737,Threesome (1994),0106673
738,Pretty Woman (1990),0109913
739,Jane Eyre (1996),0107478
740,"Last Supper, The (1995)",0107818
741,Ransom (1996),0108101
742,"Crow: City of Angels, The (1996)",0111201
743,Michael Collins (1996),0111418
744,"Ruling Class, The (1972)",0100405
745,Real Genius (1985),0116684
746,Benny & Joon (1993),0113613
747,"Saint, The (1997)",0117438
748,"MatchMaker, The (1997)",0115986
749,Amistad (1997),0117039
750,Tomorrow Never Dies (1997),0069198
751,"Replacement Killers, The (1998)",0089886
752,Burnt By the Sun (1994),0106387
753,Red Corner (1997),0120053
754,Jumanji (1995),0119632
755,Father of the Bride Part II (1995),0118607
756,Across the Sea of Time (1995),0120347
757,Lawnmower Man 2: Beyond Cyberspace (1996),0120008
758,Fair Game (1995),0111579
759,Screamers (1995),0119994
760,Nick of Time (1995),0113497
761,Beautiful Girls (1996),0113041
762,Happy Gilmore (1996),0112286
763,If Lucy Fell (1996),0116839
764,Boomerang (1992),0113010
765,Man of the Year (1995),0114367
766,"Addiction, The (1995)",0113972
767,Casper (1995),0115639
768,Congo (1995),0116483
769,Devil in a Blue Dress (1995),0116606
770,Johnny Mnemonic (1995),0103859
771,Kids (1995),0113756
772,Mute Witness (1994),0112288
773,"Prophecy, The (1995)",0112642
774,Something to Talk About (1995),0112715
775,Three Wishes (1995),0112857
776,Castle Freak (1995),0113481
777,Don Juan DeMarco (1995),0113540
778,Drop Zone (1994),0110604
779,Dumb & Dumber (1994),0114194
780,French Kiss (1995),0114496
781,Little Odessa (1994),0114663
782,Milk Money (1994),0112643
783,Beyond Bedlam (1993),0112883
784,Only You (1994),0109676
785,"Perez Family, The (1995)",0109686
786,Roommates (1995),0113117
787,Relative Fear (1994),0110365
788,Swimming with Sharks (1995),0110516
789,Tommy Boy (1995),0106402
790,"Baby-Sitters Club, The (1995)",0110737
791,Bullets Over Broadway (1994),0114113
792,Crooklyn (1994),0114296
793,It Could Happen to You (1994),0110965
794,Richie Rich (1994),11343686
795,Speechless (1994),0114694
796,Timecop (1994),0112435
797,Bad Company (1995),0109348
798,Boys Life (1995),0109504
799,In the Mouth of Madness (1995),0110167
800,"Air Up There, The (1994)",0110989
801,Hard Target (1993),0111256
802,Heaven & Earth (1993),0111438
803,Jimmy Hollywood (1994),0112443
804,Manhattan Murder Mystery (1993),0265101
805,Menace II Society (1993),0113409
806,Poetic Justice (1993),0109067
807,"Program, The (1993)",0107076
808,Rising Sun (1993),0107096
809,"Shadow, The (1994)",0110197
810,Thirty-Two Short Films About Glenn Gould (1993),0107507
811,Andre (1994),0107554
812,"Celluloid Closet, The (1995)",0107840
813,"Great Day in Harlem, A (1994)",0107889
814,One Fine Day (1996),0107969
815,Candyman: Farewell to the Flesh (1995),0111143
816,Frisk (1995),0108328
817,Girl 6 (1996),0109120
818,Eddie (1996),0112651
819,Space Jam (1996),0109934
820,Mrs. Winterbourne (1996),0117247
821,Faces (1968),0112625
822,Mulholland Falls (1996),0113122
823,"Great White Hype, The (1996)",0116414
824,"Arrival, The (1996)",0116168
825,"Phantom, The (1996)",0117705
826,Daylight (1996),0117104
827,Alaska (1996),0062952
828,Fled (1996),0117107
829,Power 98 (1995),0116448
830,Escape from L.A. (1996),0115571
831,Bogus (1996),0117331
832,Bulletproof (1996),0116040
833,Halloween: The Curse of Michael Myers (1995),0115493
834,"Gay Divorcee, The (1934)",0116320
835,Ninotchka (1939),0114170
836,Meet John Doe (1941),0116225
837,In the Line of Duty 2 (1987),0115725
838,Loch Ness (1995),0115783
839,Last Man Standing (1996),0113253
840,"Glimmer Man, The (1996)",0025164
841,Pollyanna (1960),0031725
842,"Shaggy Dog, The (1959)",0033891
843,Freeway (1996),3541524
844,That Thing You Do! (1996),9042524
845,To Gillian on Her 37th Birthday (1996),1828327
846,Looking for Richard (1996),0116421
847,"Murder, My Sweet (1944)",0054195
848,Days of Thunder (1990),24531430
849,"Perfect Candidate, A (1996)",0116361
850,Two or Three Things I Know About Her (1966),0117887
851,"Bloody Child, The (1996)",0117924
852,Braindead (1992),0116913
853,Bad Taste (1987),0037101
854,Diva (1981),0099371
855,Night on Earth (1991),0117320
856,Paris Was a Woman (1995),0060304
857,Amityville: Dollhouse (1996),0115715
858,April Fool's Day (1986),0103873
859,"Believers, The (1987)",0092610
860,Nosferatu a Venezia (1986),0082269
861,Jingle All the Way (1996),0102536
862,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",0178061
863,My Fellow Americans (1996),0115535
865,Michael (1996),0090655
866,"Whole Wide World, The (1996)",0092632
867,Hearts and Minds (1996),0091651
868,Fools Rush In (1997),0116705
869,Touch (1997),0065777
870,Vegas Vacation (1997),0117119
871,Love Jones (1997),
872,Picture Perfect (1997),0117038
873,Career Girls (1997),0118163
874,She's So Lovely (1997),0071604
875,Money Talks (1997),0119141
876,Excess Baggage (1997),0120357
877,That Darn Cat! (1997),0120434
878,"Peacemaker, The (1997)",0119572
879,Soul Food (1997),0119896
881,Washington Square (1997),0118818
882,Telling Lies in America (1997),0120112
883,Year of the Horse (1997),0119695
884,Phantoms (1998),0119086
885,"Life Less Ordinary, A (1997)",0120317
886,Eve's Bayou (1997),0119874
887,One Night Stand (1997),0120169
888,"Tango Lesson, The (1997)",
889,Mortal Kombat: Annihilation (1997),0120481
890,Bent (1997),0120303
891,Flubber (1997),0120539
892,For Richer or Poorer (1997),0119891
893,Home Alone 3 (1997),0119535
894,Scream 2 (1997),0119080
895,"Sweet Hereafter, The (1997)",0119832
896,Time Tracers (1995),0120275
897,"Postman, The (1997)",0119707
898,"Winter Guest, The (1997)",0118698
899,Kundun (1997),0119137
900,Mr. Magoo (1997),0119142
901,"Big Lebowski, The (1998)",0119303
902,Afterglow (1997),0120082
903,Ma vie en rose (My Life in Pink) (1997),0120255
904,Great Expectations (1998),0128755
905,Oscar & Lucinda (1997),0119925
906,Vermin (1998),0120521
907,Half Baked (1998),0119485
908,Dangerous Beauty (1998),0119718
909,Nil By Mouth (1997),0118715
910,Twilight (1998),0118566
911,U.S. Marshalls (1998),
912,Love and Death on Long Island (1997),0119223
913,Wild Things (1998),0119843
914,Primary Colors (1998),0120881
915,Lost in Space (1998),0120693
916,Mercury Rising (1998),0118892
917,City of Angels (1998),0119792
918,"City of Lost Children, The (1995)",0119594
919,Two Bits (1995),0120873
920,Farewell My Concubine (1993),0119574
921,Dead Man (1995),0120890
922,Raise the Red Lantern (1991),0119942
923,White Squall (1996),
924,Unforgettable (1996),0120749
925,Down Periscope (1996),0120632
926,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",0112682
927,"Craft, The (1996)",0114753
928,Harriet the Spy (1996),0106332
929,Chain Reaction (1996),0112817
930,"Island of Dr. Moreau, The (1996)",0101640
931,First Kid (1996),0118158
932,"Funeral, The (1996)",0118040
933,"Preacher's Wife, The (1996)",0116130
934,Paradise Road (1997),
935,Brassed Off (1996),0115963
936,"Thousand Acres, A (1997)",0116493
937,"Smile Like Yours, A (1997)",0115857
938,Murder in the First (1995),0116654
939,Airheads (1994),0116311
940,With Honors (1994),0116378
941,What's Love Got to Do with It (1993),0117372
942,Killing Zoe (1994),0119859
943,Renaissance Man (1994),0115744
944,Charade (1963),0120323
945,"Fox and the Hound, The (1981)",0120151
946,"Big Blue, The (Grand bleu, Le) (1988)",0113870
947,Booty Call (1997),0109068
948,How to Make an American Quilt (1995),0111732
949,Georgia (1995),0108551
950,"Indian in the Cupboard, The (1995)",0110265
951,Blue in the Face (1995),0110971
952,Unstrung Heroes (1995),0056923
953,Unzipped (1995),0082406
954,Before Sunrise (1995),0095250
955,Nobody's Fool (1994),0118750
956,Pushing Hands (1992),0113347
957,To Live (Huozhe) (1994),0113158
958,Dazed and Confused (1993),0113419
959,Naked (1993),0112541
960,Orlando (1993),0114798
961,Ruby in Paradise (1993),0114805
962,Some Folks Call It a Sling Blade (1993),0112471
963,"Month by the Lake, A (1995)",0110684
964,Funny Face (1957),0105652
965,"Affair to Remember, An (1957)",
966,Little Lord Fauntleroy (1936),0106677
967,"Inspector General, The (1949)",0107653
968,Winnie the Pooh and the Blustery Day (1968),0255451
969,Hear My Song (1991),0108000
970,Mediterraneo (1991),0108181
971,Passion Fish (1992),0113849
972,Grateful Dead (1995),0050419
973,Eye for an Eye (1996),0050105
974,Fear (1996),0027893
975,Solo (1996),26820079
976,"Substitute, The (1996)",0063819
977,Heaven's Prisoners (1996),0102014
978,"Trigger Effect, The (1996)",
979,Mother Night (1996),
980,Dangerous Ground (1997),0113212
981,Maximum Risk (1996),0116260
982,"Rich Man's Wife, The (1996)",0116287
983,Shadow Conspiracy (1997),0117688
984,Blood & Wine (1997),0117774
985,Turbulence (1997),0116508
986,Underworld (1997),0117965
987,"Beautician and the Beast, The (1997)",0117093
988,Cats Don't Dance (1997),0118927
989,Anna Karenina (1997),0117011
990,Keys to Tulsa (1997),0117473
991,Head Above Water (1996),0120107
992,Hercules (1997),0115710
993,"Last Time I Committed Suicide, The (1997)",0120390
994,"Kiss Me, Guido (1997)",0163964
995,"Big Green, The (1995)",0118691
996,Stuart Saves His Family (1995),0118829
997,Cabin Boy (1994),0118623
998,Clean Slate (1994),0116762
999,Lightning Jack (1994),0116502
1000,"Stupids, The (1996)",0119282
1001,"Pest, The (1997)",0119502
1003,Geronimo: An American Legend (1993),0119465
1004,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",0112499
1005,Until the End of the World (Bis ans Ende der Welt) (1991),0114571
1006,Waiting for Guffman (1996),0109361
1007,I Shot Andy Warhol (1996),0109443
1008,Stealing Beauty (1996),0110353
1009,Basquiat (1996),0117768
1010,2 Days in the Valley (1996),0119887
1011,Private Parts (1997),
1012,Anaconda (1997),0107004
1013,Romy and Michele's High School Reunion (1997),0101765
1014,Shiloh (1997),
1015,Con Air (1997),0118111
1016,Trees Lounge (1996),0116594
1017,Tie Me Up! Tie Me Down! (1990),0117737
1018,"Die xue shuang xiong (Killer, The) (1989)",0115632
1019,Gaslight (1944),0115438
1020,8 1/2 (1963),0119951
1021,"Fast, Cheap & Out of Control (1997)",0118615
1022,Fathers' Day (1997),0120032
1023,Mrs. Dalloway (1997),0120118
1024,Fire Down Below (1997),0118880
1025,"Lay of the Land, The (1997)",0117958
1026,"Shooter, The (1995)",0101026
1027,Grumpier Old Men (1995),0097202
1028,Jury Duty (1995),0036855
1029,"Beverly Hillbillies, The (1993)",0056801
1030,Lassie (1994),0119107
1031,Little Big League (1994),
1032,Homeward Bound II: Lost in San Francisco (1996),0119723
1033,"Quest, The (1996)",0119123
1034,Cool Runnings (1993),0123953
1035,Drop Dead Fred (1991),0114432
1036,Grease 2 (1982),0113228
1037,Switchback (1997),0113500
1038,Hamlet (1996),0106400
1039,Two if by Sea (1996),0110305
1040,Forget Paris (1995),0110363
1041,Just Cause (1995),0116552
1042,Rent-a-Kid (1995),0117420
1043,"Paper, The (1994)",0106611
1044,Fearless (1993),0101775
1045,Malice (1993),0084021
1046,Multiplicity (1996),0119210
1047,She's the One (1996),0116477
1048,House Arrest (1996),0118002
1049,"Ghost and Mrs. Muir, The (1947)",0113097
1050,"Associate, The (1996)",0113501
1051,Dracula: Dead and Loving It (1995),0114268
1052,Now and Then (1995),0110771
1053,Mr. Wrong (1996),0106881
1054,"Simple Twist of Fate, A (1994)",0107497
1055,Cronos (1992),0117108
1056,"Pallbearer, The (1996)",0117628
1057,"War, The (1994)",0116571
1058,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),0039420
1059,"Adventures of Pinocchio, The (1996)",0115580
1060,"Evening Star, The (1996)",0112896
1061,Four Days in September (1997),0114011
1062,"Little Princess, A (1995)",0117102
1063,Crossfire (1947),0111194
1064,Koyaanisqatsi (1983),0104029
1065,Balto (1995),0117283
1066,Bottle Rocket (1996),0111667
1067,"Star Maker, The (Uomo delle stelle, L') (1995)",0116126
1068,Amateur (1994),0115472
1069,Living in Oblivion (1995),0116240
1070,Party Girl (1995),0119815
1071,"Pyromaniac's Love Story, A (1995)",0113670
1072,Shallow Grave (1994),0039286
1073,Reality Bites (1994),0085809
1074,"Man of No Importance, A (1994)",0112453
1075,"Pagemaster, The (1994)",0115734
1076,Love and a .45 (1994),
1077,Oliver & Company (1988),0109093
1078,Joe's Apartment (1996),0113677
1079,Celestial Clockwork (1994),0114095
1080,Curdled (1996),0114210
1081,Female Perversions (1996),0111149
1082,Albino Alligator (1996),0110950
1083,Anne Frank Remembered (1995),0110455
1084,Carried Away (1996),0110763
1085,It's My Party (1995),0110395
1086,Bloodsport 2 (1995),0095776
1087,Double Team (1997),0116707
1088,Speed 2: Cruise Control (1997),0109485
1089,Sliver (1993),0115994
1090,Pete's Dragon (1977),0116293
1091,Dear God (1996),0115495
1092,Live Nude Girls (1995),0112373
1093,"Thin Line Between Love and Hate, A (1996)",0115837
1094,High School High (1996),0113443
1095,Commandments (1997),0092675
1096,"Hate (Haine, La) (1995)",0119013
1097,Flirting With Disaster (1996),0120179
1098,"Red Firecracker, Green Firecracker (1994)",0108162
1099,What Happened Was... (1994),0076538
1100,Six Degrees of Separation (1993),0116059
1101,Two Much (1996),0113674
1102,Trust (1990),0117891
1103,C'est arrivé près de chez vous (1992),0116531
1104,Firestorm (1998),0115927
1105,"Newton Boys, The (1998)",5580266
1106,Beyond Rangoon (1995),0116324
1107,Feast of July (1995),0110769
1108,Death and the Maiden (1994),0111689
1109,Tank Girl (1995),0108149
1110,Double Happiness (1994),0118001
1111,Cobb (1994),0103130
1112,Mrs. Parker and the Vicious Circle (1994),0103905
1113,Faithful (1996),0120670
1114,Twelfth Night (1996),0120769
1115,"Mark of Zorro, The (1940)",0112495
1116,Surviving Picasso (1996),0113044
1117,Up in Smoke (1978),0109579
1118,Some Kind of Wonderful (1987),0114614
1119,I'm Not Rappaport (1996),0109655
1120,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",0109450
1121,They Made Me a Criminal (1939),0110588
1122,"Last Time I Saw Paris, The (1954)",0116269
1123,"Farewell to Arms, A (1932)",0117991
1124,"Innocents, The (1961)",0032762
1125,"Old Man and the Sea, The (1958)",0117791
1126,"Truman Show, The (1998)",0078446
1127,Heidi Fleiss: Hollywood Madam (1995) ,0094006
