,Movies,movie_id
1128,Chungking Express (1994),0116601
1129,Jupiter's Wife (1994),0058450
1130,Safe (1995),0032022
1131,Feeling Minnesota (1996),0047162
1132,Escape to Witch Mountain (1975),0022879
1133,Get on the Bus (1996),0055018
1134,"Doors, The (1991)",0052027
1135,Ghosts of Mississippi (1996),0120382
1136,Beautiful Thing (1996),0113283
1137,Best Men (1997),0109424
1138,Hackers (1995),0110217
1139,"Road to Wellville, The (1994)",0114323
1140,"War Room, The (1993)",0116289
1141,When We Were Kings (1996),0072951
1142,Hard Eight (1996),0116404
1143,"Quiet Room, The (1996)",0101761
1144,Blue Chips (1994),0116410
1145,Calendar Girl (1993),0115640
1146,My Family (1995),0118702
1147,Tom & Viv (1994),0113243
1148,Walkabout (1971),0111001
1149,Last Dance (1996),0108515
1150,Original Gangstas (1996),0118147
1151,In Love and War (1996),0119256
1152,Backbeat (1993),0117422
1153,Alphaville (1965),0109305
1154,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",0106505
1155,Cyclo (1995),
1156,"Relic, The (1997)",0111454
1157,"Fille seule, La (A Single Girl) (1995)",0067959
1158,Stalker (1979),0116827
1159,Love! Valour! Compassion! (1997),0117260
1160,Palookaville (1996),0116621
1161,Phat Beach (1996),0106339
1162,"Portrait of a Lady, The (1996)",0058898
1163,Zeus and Roxanne (1997),0114266
1164,Big Bully (1996),0112767
1165,Love & Human Remains (1993),0120004
1166,"Sum of Us, The (1994)",0113057
1167,Little Buddha (1993),0079944
1168,Fresh (1994),0119578
1169,Spanking the Monkey (1994),0117284
1170,Wild Reeds (1994),0117332
1171,"Women, The (1939)",0117364
1172,Bliss (1997),0120550
1173,Caught (1996),0115676
1174,Hugo Pool (1997),0107447
1175,Welcome To Sarajevo (1997),0111309
1176,Dunston Checks In (1996),0107426
1177,Major Payne (1994),0109842
1178,Man of the House (1995),0111252
1179,I Love Trouble (1994),0111019
1180,"Low Down Dirty Shame, A (1994)",0032143
1181,Cops and Robbersons (1994),0118742
1182,"Cowboy Way, The (1994)",0115847
1183,"Endless Summer 2, The (1994)",0119327
1184,In the Army Now (1994),0120490
1185,"Inkwell, The (1994)",0116151
1186,Switchblade Sisters (1975),0110443
1187,Young Guns II (1990),0113755
1188,Prefontaine (1997),0110093
1189,That Old Feeling (1997),0110399
1190,"Letter From Death Row, A (1998)",0109480
1191,"Boys of St. Vincent, The (1993)",0109493
1192,Before the Rain (Pred dozhdot) (1994),0109729
1193,Once Were Warriors (1994),0110123
1194,Strawberry and Chocolate (Fresa y chocolate) (1993),0110137
1195,"Savage Nights (Nuits fauves, Les) (1992)",0073778
1196,"Family Thing, A (1996)",0100994
1197,Purple Noon (1960),0119937
1198,Cemetery Man (Dellamorte Dellamore) (1994),0120318
1199,Kim (1950),0119521
1200,Marlene Dietrich: Shadow and Light (1996) ,0106473
1201,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",0110882
1202,Top Hat (1935),0110729
1203,To Be or Not to Be (1942),0106966
1204,"Secret Agent, The (1996)",0105032
1205,Amos & Andrew (1993),0116275
1206,Jade (1995),0054189
1207,Kiss of Death (1995),29834480
1208,Mixed Nuts (1994),0042644
1209,Virtuosity (1995),0116992
1210,Blue Sky (1994),0109255
1211,Flesh and Bone (1993),0027125
1212,Guilty as Sin (1993),0035446
1213,In the Realm of the Senses (Ai no corrida) (1976),0117582
1214,Barb Wire (1996),0106266
1215,Kissed (1996),0113451
1216,Assassins (1995),0113552
1217,Friday (1995),0110538
1218,"Goofy Movie, A (1995)",0114857
1219,Higher Learning (1995),0109306
1220,When a Man Loves a Woman (1994),0106926
1221,Judgment Night (1993),
1222,King of the Hill (1993),0074102
1223,"Scout, The (1994)",0115624
1224,Angus (1995),0116783
1225,Night Falls on Manhattan (1997),0112401
1226,"Awfully Big Adventure, An (1995)",0113118
1227,Under Siege 2: Dark Territory (1995),0113198
1228,Poison Ivy II (1995),0113305
1229,Ready to Wear (Pret-A-Porter) (1994),0111693
1230,Marked for Death (1990),0107286
1231,Madonna: Truth or Dare (1991),0107322
1232,Nénette et Boni (1996),0111094
1233,Chairman of the Board (1998),0112368
1234,"Big Bang Theory, The (1994)",0119783
1235,"Other Voices, Other Rooms (1997)",
1236,Twisted (1996),0114781
1237,Full Speed (1996),0114151
1238,Cutthroat Island (1995),0110907
1239,Ghost in the Shell (Kokaku kidotai) (1995),0100114
1240,"Van, The (1996)",0102370
1241,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",0117221
1242,Night Flier (1997),0118836
1243,Metro (1997),0898266
1244,Gridlock'd (1997),0119845
1245,Bushwhacked (1995),0115403
1246,Bad Girls (1994),0118230
1247,Blink (1994),0112760
1248,For Love or Money (1993),0113568
1249,Best of the Best 3: No Turning Back (1995),0118064
1250,A Chef in Love (1996),
1251,"Contempt (Mépris, Le) (1963)",0119784
1252,"Tie That Binds, The (1995)",0119664
1253,Gone Fishin' (1997),0119225
1254,Broken English (1996),0112602
1255,"Designated Mourner, The (1997)",0109198
1257,Trial and Error (1997),0109287
1258,Pie in the Sky (1995),0106941
1259,Total Eclipse (1995),0112483
1260,"Run of the Country, The (1995)",0117050
1261,Walking and Talking (1996),28783931
1262,Foxfire (1996),0114666
1263,Nothing to Lose (1994),0119214
1264,Star Maps (1997),0115760
1265,Bread and Chocolate (Pane e cioccolata) (1973),0118964
1266,Clockers (1995),
1267,Bitter Moon (1992),0120373
1268,Love in the Afternoon (1957),0114131
1269,Life with Mikey (1993),0114702
1270,North (1994),0114307
1271,Talking About Sex (1994),0118113
1272,Color of Night (1994),0116353
1273,Robocop 3 (1993),0119807
1274,Killer (Bulletproof Heart) (1994),0120197
1275,Sunset Park (1996),
1276,Set It Off (1996),0112688
1277,Selena (1997),0104779
1278,Wild America (1997),0050658
1279,Gang Related (1997),0107413
1280,Manny & Lo (1996),0110687
1281,"Grass Harp, The (1995)",0111357
1282,Out to Sea (1997),0109456
1283,Before and After (1996),0107978
1284,Princess Caraboo (1994),0110259
1285,Shall We Dance? (1937),0117784
1286,Ed (1996),0117603
1287,Denise Calls Up (1995),0120094
1288,Jack and Sarah (1995),0120512
1289,Country Life (1994),0118900
1290,Celtic Pride (1996),0116985
1291,"Simple Wish, A (1997)",0113211
1292,Star Kid (1997),0119848
1293,Ayn Rand: A Sense of Life (1997),0115645
1294,Kicked in the Head (1997),0110892
1295,Indian Summer (1996),0029546
1296,Love Affair (1994),0116165
1297,"Band Wagon, The (1953)",26368529
1298,Penny Serenade (1941),0113448
1299,'Til There Was You (1997),0109491
1300,Stripes (1981),0115851
1301,Late Bloomers (1996),0120133
1302,"Getaway, The (1994)",0120478
1303,New York Cop (1996),0118662
1304,National Lampoon's Senior Trip (1995),0119457
1305,Delta of Venus (1994),0116631
1306,Carmen Miranda: Bananas Is My Business (1994),0110391
1307,Babyfever (1994),0045537
1308,"Very Natural Thing, A (1974)",0034012
1309,"Walk in the Sun, A (1945)",0118523
1310,Waiting to Exhale (1995),0083131
1311,"Pompatus of Love, The (1996)",0116834
1312,Palmetto (1998),0109890
1313,Surviving the Game (1994),0117169
1314,Inventing the Abbotts (1997),0113936
1315,"Horse Whisperer, The (1998)",0109593
1316,"Journey of August King, The (1995)",0109381
1317,Catwalk (1995),0109191
1318,"Neon Bible, The (1995)",0072362
1319,Homage (1995),0038235
1320,Open Season (1996),0114885
1321,Metisse (Café au Lait) (1993),6154608
1322,"Wooden Man's Bride, The (Wu Kui) (1994)",0120782
1323,Loaded (1994),0111323
1324,August (1996),0119381
1325,Boys (1996),0119314
1326,Captives (1994),0113490
1327,Of Love and Shadows (1994),0112646
1328,"Low Life, The (1994)",0113952
1329,An Unforgettable Summer (1994),0113319
1330,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",0400717
1331,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),0107642
1332,Midnight Dancers (Sibak) (1994),0111752
1333,Somebody to Love (1994),0110374
1334,American Buffalo (1996),0115591
1335,Kazaam (1996),0115742
1336,Larger Than Life (1996),0109374
1337,Two Deaths (1995),0110712
1338,Stefano Quantestorie (1993),0110400
1339,"Crude Oasis, The (1995)",0111546
1340,Hedd Wyn (1992),0113610
1341,"Convent, The (Convento, O) (1995)",0106810
1342,Lotto Land (1995),0111180
1343,"Story of Xinghua, The (1993)",0111237
1344,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",0115530
1345,Dingo (1992),0116756
1346,"Ballad of Narayama, The (Narayama Bushiko) (1958)",0116823
1347,Every Other Weekend (1990),0117999
1348,Mille bolle blu (1993),0108220
1349,Crows and Sparrows (1949),0112746
1350,Lover's Knot (1996),0104403
1351,Shadow of Angels (Schatten der Engel) (1976),0217331
1352,1-900 (1994),0113695
1353,Venice/Venice (1992),16968450
1354,Infinity (1996),0111424
1355,Ed's Next Move (1996),0103428
1356,For the Moment (1994),0051980
1357,The Deadly Cure (1996),9432226
1358,Boys in Venice (1996),0107575
1359,"Sexual Life of the Belgians, The (1994)",0042054
1360,"Search for One-eye Jimmy, The (1996)",0116934
1361,American Strays (1996),0075169
1362,"Leopard Son, The (1996)",0109001
1363,Bird of Prey (1996),0105729
1364,Johnny 100 Pesos (1993),0116635
1365,JLG/JLG - autoportrait de décembre (1994),0116167
1366,Faust (1994),0109823
1367,Mina Tannenbaum (1994),0645145
1368,"Forbidden Christ, The (Cristo proibito, Il) (1950)",20163092
1369,I Can't Sleep (J'ai pas sommeil) (1994),0111622
1370,"Machine, The (1994)",0117577
1371,"Stranger, The (1994)",0115531
1372,Good Morning (1971),0116859
1373,Falling in Love Again (1980),0115684
1374,"Cement Garden, The (1993)",0107274
1375,Meet Wally Sparks (1997),0110173
1376,Hotel de Love (1996),0109781
1377,Rhyme & Reason (1997),0110521
1378,Love and Other Catastrophes (1996),
1379,Hollow Reed (1996),
1380,Losing Chase (1996),0110263
1381,"Bonheur, Le (1965)",0282200
1382,"Second Jungle Book: Mowgli & Baloo, The (1997)",0067152
1383,Squeeze (1996),0080714
1384,Roseanna's Grave (For Roseanna) (1997),0106535
1385,Tetsuo II: Body Hammer (1992),0119644
1386,Fall (1997),0116565
1387,Gabbeh (1996),0120014
1388,Mondo (1996),0116931
1389,"Innocent Sleep, The (1995)",0113314
1390,For Ever Mozart (1996),0116920
1391,"Locusts, The (1997)",0058985
1392,Stag (1997),0120087
1393,Swept from the Sea (1997),0115680
1394,Hurricane Streets (1998),0120034
1395,Stonewall (1995),0105569
1396,Of Human Bondage (1934),0119098
1397,Anna (1996),0116384
1398,Stranger in the House (1997),0118163
1399,Picture Bride (1995),0113425
1400,M. Butterfly (1993),0116334
1401,"Ciao, Professore! (1993)",0119557
1402,Caro Diario (Dear Diary) (1994),0120192
1403,Withnail and I (1987),0120257
1404,Boy's Life 2 (1997),0119338
1405,When Night Is Falling (1995),0114550
1406,"Specialist, The (1994)",0025586
1407,Gordy (1995),0115099
1408,"Swan Princess, The (1994)",0120222
1409,Harlem (1993),0114129
1410,Barbarella (1968),0107468
1411,Land Before Time III: The Time of the Great Giving (1995) (V),0107225
1412,Street Fighter (1994),14156920
1413,Coldblooded (1995),0094336
1414,"Next Karate Kid, The (1994)",0118762
1415,No Escape (1994),0114916
1416,"Turning, The (1992)",0111255
1417,"Joy Luck Club, The (1993)",0113199
1418,Highlander III: The Sorcerer (1994),0111333
1419,Gilligan's Island: The Movie (1998),0107079
1420,My Crazy Life (Mi vida loca) (1993),0062711
1421,Suture (1993),0113596
1422,"Walking Dead, The (1995)",0111301
1423,I Like It Like That (1994),0112702
1424,I'll Do Anything (1994),0110657
1425,Grace of My Heart (1996),0110678
1426,Drunks (1995),0105660
1427,SubUrbia (1997),0107282
1428,Sliding Doors (1998),0110027
1429,Ill Gotten Gains (1997),0078945
1430,Legal Deceit (1997),
1431,"Mighty, The (1998)",0108260
1432,Men of Means (1998),1520211
1433,Shooting Fish (1997),0110091
1434,"Steal Big, Steal Little (1995)",0110097
1435,Mr. Jones (1993),0116442
1436,House Party 3 (1994),0112907
1437,Panther (1995),0086589
1438,Jason's Lyric (1994),0120148
1439,Above the Rim (1994),0119352
1440,Moonlight and Valentino (1995),0130073
1441,"Scarlet Letter, The (1995)",0119670
1442,8 Seconds (1994),0119655
1443,That Darn Cat! (1965),0120122
1444,Ladybird Ladybird (1994),0114536
1445,"Bye Bye, Love (1995)",0107611
1446,Century (1993),0110064
1447,My Favorite Season (1993),0114084
1448,Pather Panchali (1955),0110186
1449,Golden Earrings (1947),0109035
1450,Foreign Correspondent (1940),0113851
1451,Lady of Burlesque (1943),0114345
1452,Angel on My Shoulder (1946),0109021
1453,Angel and the Badman (1947),0059793
1454,"Outlaw, The (1943)",0110296
1455,Beat the Devil (1954),0112606
1456,Love Is All There Is (1996),0106537
1457,"Damsel in Distress, A (1937)",0107471
1458,Madame Butterfly (1995),0048473
1459,Sleepover (1995),0039428
1460,Here Comes Cookie (1935),0032484
1461,"Thieves (Voleurs, Les) (1996)",0036094
1462,"Boys, Les (1997)",0038300
1463,"Stars Fell on Henrietta, The (1995)",0039152
1464,Last Summer in the Hamptons (1995),0036241
1465,Margaret's Museum (1995),0046414
1466,"Saint of Fort Washington, The (1993)",0116928
1467,"Cure, The (1995)",0028757
1468,Tom and Huck (1995),0113731
1469,Gumby: The Movie (1995),0114472
1470,Hideaway (1995),0026465
1471,"Visitors, The (Visiteurs, Les) (1993)",
1472,"Little Princess, The (1939)",0118764
1473,Nina Takes a Lover (1994),0114534
1474,Bhaji on the Beach (1993),0113612
1475,Raw Deal (1948),0113774
1476,Nightwatch (1997),0108026
1477,Dead Presidents (1995),0112757
1478,Reckless (1995),0112302
1479,Herbie Rides Again (1974),0113234
1480,S.F.W. (1994),0113303
1481,"Gate of Heavenly Peace, The (1995)",
1482,"Man in the Iron Mask, The (1998)",8630140
1483,"Jerky Boys, The (1994)",0110671
1484,"Colonel Chabert, Le (1994)",0106408
1485,Girl in the Cadillac (1995),0040723
1486,Even Cowgirls Get the Blues (1993),0119791
1487,Germinal (1993),0112819
1488,Chasers (1994),0114241
1489,Fausto (1993),0071607
1490,Tough and Deadly (1995),0111048
1491,Window to Paris (1994),0113147
1492,"Modern Affair, A (1995)",0120744
1493,"Mostro, Il (1994)",0110189
1494,Flirt (1995),0109454
1495,Carpool (1996),0113173
1496,"Line King: Al Hirschfeld, The (1996)",0106834
1497,Farmer & Chase (1995),0107002
1498,Grosse Fatigue (1994),0109403
1499,Santa with Muscles (1996),0106878
1500,Prisoner of the Mountains (Kavkazsky Plennik) (1996),0114706
1501,Naked in New York (1994),0110719
1502,Gold Diggers: The Secret of Bear Mountain (1995),0113839
1503,"Bewegte Mann, Der (1994)",0110570
1504,Killer: A Journal of Murder (1995),0113080
1505,Nelly & Monsieur Arnaud (1995),0115836
1506,Three Lives and Only One Death (1996),0116886
1507,"Babysitter, The (1995)",0113031
1508,Getting Even with Dad (1994),0109942
1509,Mad Dog Time (1996),13174656
1510,Children of the Revolution (1996),0116754
1511,"World of Apu, The (Apur Sansar) (1959)",0104431
1512,Sprung (1997),0113188
1513,Dream With the Fishes (1997),18757264
1514,Wings of Courage (1995),0113542
1515,"Wedding Gift, The (1994)",0113947
1516,Race the Sun (1996),0117968
1517,Losing Isaiah (1995),0112438
1518,New Jersey Drive (1995),0109891
1519,"Fear, The (1995)",0116953
1520,Mr. Wonderful (1993),0115886
1521,Trial by Jury (1994),0052572
1522,"Good Man in Africa, A (1994)",0120190
1523,Kaspar Hauser (1993),0119019
1524,"Object of My Affection, The (1998)",0114952
1525,Witness (1985),10302982
1526,Senseless (1998),0117427
1527,Nowhere (1997),0113691
1528,Underground (1995),0113967
1529,Jefferson in Paris (1995),0113043
1530,Far From Home: The Adventures of Yellow Dog (1995),0107613
1531,Foreign Student (1994),0111488
1532,I Don't Want to Talk About It (De eso no se habla) (1993),0109920
1533,Twin Town (1997),0110246
1534,"Enfer, L' (1994)",0120772
1535,Aiqing wansui (1994),0090329
1536,Cosi (1996),0120820
1537,All Over Me (1997),0119809
1538,Being Human (1993),0114787
1539,"Amazing Panda Adventure, The (1995)",0113463
1540,"Beans of Egypt, Maine, The (1994)",0113028
1541,"Scarlet Letter, The (1926)",0109828
1542,Johns (1996),
1543,It Takes Two (1995),0120394
1544,Frankie Starlight (1995),0109731
1545,Shadows (Cienie) (1988),0109066
1546,"Show, The (1995)",0115951
1547,The Courtyard (1995),0118586
1548,Dream Man (1995),1349938
1549,Destiny Turns on the Radio (1995),0112342
1550,"Glass Shield, The (1994)",0109226
1551,"Hunted, The (1995)",0017350
1552,"Underneath, The (1995)",0116714
1553,Safe Passage (1994),0113442
1554,"Secret Adventures of Tom Thumb, The (1993)",0113107
1555,Condition Red (1995),2097245
1556,Yankee Zulu (1994),0111945
1557,Aparajito (1956),0112727
1558,Hostile Intentions (1994),0112899
1559,Clean Slate (Coup de Torchon) (1981),0112854
1560,Tigrero: A Film That Was Never Made (1994),0109906
1561,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",0113360
1562,"Promise, The (Versprechen, Das) (1994)",0114788
1563,To Cross the Rubicon (1991),0111054
1564,Daens (1992),0108069
1565,"Man from Down Under, The (1943)",0112712
1566,Careful (1992),0111787
1567,Vermont Is For Lovers (1992),0048956
1568,"Vie est belle, La (Life is Rosey) (1987)",0110061
1569,Quartier Mozart (1992),0082206
1570,Touki Bouki (Journey of the Hyena) (1973),0111430
1571,Wend Kuuni (God's Gift) (1982),
1572,Spirits of the Dead (Tre passi nel delirio) (1968),
1573,Pharaoh's Army (1995),0103095
1574,"I, Worst of All (Yo, la peor de todas) (1990)",0104046
1575,"Hungarian Fairy Tale, A (1987)",0031612
1576,"Death in the Garden (Mort en ce jardin, La) (1956)",0103926
1577,"Collectionneuse, La (1967)",0105737
1578,Baton Rouge (1988),0094265
1579,Liebelei (1933),0105201
1580,"Woman in Question, The (1950)",0070820
1581,T-Men (1947),
1582,"Invitation, The (Zaproszenie) (1986)",0063715
1583,"Symphonie pastorale, La (1946)",0114122
1584,American Dream (1990),
1585,Lashou shentan (1992),0093199
1586,Terror in a Texas Town (1958),0049521
1587,Salut cousin! (1996),0061495
1588,Schizopolis (1996),0094822
1589,"To Have, or Not (1995)",0024252
1590,Duoluo tianshi (1995),0043140
1591,"Magic Hour, The (1998)",0039881
1592,Death in Brunswick (1991),
1593,Everest (1998),0039004
1594,Shopping (1994),0099028
1595,Nemesis 2: Nebula (1995),0104684
1596,Romper Stomper (1992),0052287
1597,City of Industry (1997),0117544
1598,Someone Else's America (1995),0117561
1599,Guantanamera (1994),0037382
1600,Office Killer (1997),0112913
1601,"Price Above Rubies, A (1998)",0159177
1602,Angela (1995),0101692
1603,He Walked by Night (1948),0120661
1604,Love Serenade (1996),0111173
1607,Buddy (1997),0113948
1608,B*A*P*S (1997),0105275
1609,"Truth or Consequences, N.M. (1997)",0118859
1610,Intimate Relations (1996),0114494
1611,"Leading Man, The (1996)",0490080
1612,Tokyo Fist (1995),0119819
1613,"Reluctant Debutante, The (1958)",0120793
1614,Warriors of Virtue (1997),0112364
1615,Desert Winds (1995),0040427
1617,King of New York (1990),0116930
1618,All Things Fair (1996),
1619,"Sixth Man, The (1997)",
1620,Butterfly Kiss (1995),0118787
1621,"Paris, France (1993)",0118663
1622,"Cérémonie, La (1995)",0120383
1623,Hush (1998),0116643
1625,Nobody Loves Me (Keiner liebt mich) (1994),0116845
1626,"Wife, The (1995)",0114690
1627,Lamerica (1994),0052126
1628,Nico Icon (1995),0120479
1629,"Silence of the Palace, The (Saimt el Qusur) (1994)",0112849
1630,"Slingshot, The (1993)",
1631,Land and Freedom (Tierra y libertad) (1995),0099939
1632,Á köldum klaka (Cold Fever) (1994),0113720
1633,Etz Hadomim Tafus (Under the Domin Tree) (1994),0120142
1634,Two Friends (1986) ,0112604
1635,Brothers in Trouble (1995),0107779
1636,Girls Town (1996),0112769
1637,Normal Life (1996),0118744
1638,Bitter Sugar (Azucar Amargo) (1996),
1639,"Eighth Day, The (1996)",0110251
1640,Dadetown (1995),0112126
1641,Some Mother's Son (1996),0110299
1642,Angel Baby (1995),0113973
1643,Sudden Manhattan (1996),
1644,"Butcher Boy, The (1998)",0107349
1645,Men With Guns (1997),0114671
1646,Hana-bi (1997),
1647,"Niagara, Niagara (1997)",
1648,"Big One, The (1997)",0092123
1650,"Spanish Prisoner, The (1997)",0112586
1651,Temptress Moon (Feng Yue) (1996),0116418
1652,Entertaining Angels: The Dorothy Day Story (1996),0117202
1654,"Favor, The (1994)",
1655,Little City (1998),0116581
1656,Target (1995),0112777
1658,Getting Away With Murder (1996),0117690
1659,Small Faces (1995),0112362
1660,"New Age, The (1994)",0117775
1661,Rough Magic (1995),0118804
1662,Nothing Personal (1995),0119657
1663,8 Heads in a Duffel Bag (1997),0119250
1664,"Brother's Kiss, A (1997)",0119780
1665,Ripe (1996),0124295
1666,"Next Step, The (1995)",
1667,Wedding Bell Blues (1996),0120176
1668,MURDER and murder (1996),
1669,Tainted (1998),0116212
1670,"Further Gesture, A (1996)",
1671,Kika (1993),0109783
1672,Mirage (1995),0119548
1673,Mamma Roma (1962),0229057
1674,"Sunchaser, The (1996)",
1675,"War at Home, The (1996)",0116405
1676,Sweet Nothing (1995),0114474
1677,Mat' i syn (1997),0110649
1678,B. Monkey (1998),0114303
1680,You So Crazy (1994),0114007
1681,Scream of Stone (Schrei aus Stein) (1991),0118541
